
# Chainstack

## Docs

- [Release notes](https://docs.chainstack.com/changelog.md): Product updates and announcements
- [Chainstack updates: March 17, 2019](https://docs.chainstack.com/changelog/chainstack-release-notes-mar-17-2019.md)
- [Blockchain APIs guides](https://docs.chainstack.com/docs/chainstack-blockchain-apis-guides.md): The following guides provide valuable resources for those looking to harness the power of Blockchain APIs to build decentralized applications.
- [Chainstack ChatGPT plugin overview](https://docs.chainstack.com/docs/chainstack-chat-gpt-plugin-introduction.md): ChatGPT plugins are an advancement in the sphere of AI interactions, acting as a bridge between ChatGPT and a diverse range of third-party applications. These plugins empower ChatGPT to interface with APIs designed by developers, thereby substantially expanding its functionalities and enabling it to execute a wide array of tasks.
- [Chainstack Compare dashboard](https://docs.chainstack.com/docs/chainstack-compare-dashboard.md): Free open-source dashboard for monitoring RPC provider performance across Ethereum, Base, Solana, TON. Compare response times, success rates, and transaction metrics.
- [Chainstack Compare: Revolutionizing RPC node performance analysis in blockchains](https://docs.chainstack.com/docs/chainstack-compare-rpc-node-performance.md)
- [Chainstack DLP tool overview](https://docs.chainstack.com/docs/chainstack-data-leak-protection-tool-introduction.md): In the digital age, data privacy, and security have become paramount. As we increasingly rely on artificial intelligence (AI) models for various tasks, we must ensure that our interactions with these models do not inadvertently expose sensitive information. This is particularly relevant when using AI-powered chatbots like ChatGPT, where users often input data that could be personal or sensitive.
- [Chainstack Marketplace](https://docs.chainstack.com/docs/chainstack-marketplace-tutorials.md): This set of guides provides instructions on how to seamlessly integrate with the Chainstack Marketplace, as well as how to effectively utilize the wide range of services from third-party vendors available on the platform.
- [Chainstack Subgraphs](https://docs.chainstack.com/docs/chainstack-subgraphs-tutorials.md): This is a tutorials collection that will help you to use your subgraphs to the fullest. Before you start, make sure you learn the basics of [Chainstack Subgraphs](/docs/subgraphs-introduction).
- [Best practices handbook](https://docs.chainstack.com/docs/chainstack-web3-development-best-practices.md): The following guides focus on implementing best practices for building secure and efficient decentralized applications (DApps).
- [Creating a subgraph for upgradeable proxy contracts: developer's guide](https://docs.chainstack.com/docs/creating-a-subgraph-for-upgradeable-proxy-contracts-a-developers-guide.md): In this article, we explore the intricacies of developing a subgraph for upgradeable proxy contracts, a crucial component in modern smart contract development. This guide aims to provide a clear understanding and methodology for handling such contracts, ensuring a seamless update process.
- [Cronos methods](https://docs.chainstack.com/docs/cronos-methods.md)
- [Cronos tooling](https://docs.chainstack.com/docs/cronos-tooling.md): Complete Cronos tooling guide for Chainstack nodes. Use MetaMask, Hardhat, web3.js, ethers.js, Remix IDE, Foundry, and more to build dApps on Cronos blockchain.
- [Cronos: Dutch auction smart contract with Hardhat](https://docs.chainstack.com/docs/cronos-tutorial-dutch-auction-smart-contracts-on-cronos-with-hardhat.md)
- [cryo + Chainstack: Developer's guide to blockchain data mastery with Python](https://docs.chainstack.com/docs/cryo-with-chainstack-and-python.md): Master blockchain data extraction with cryo and Python on Chainstack. Learn cryo.collect(), cryo.freeze(), pandas integration, and data visualization for Ethereum analysis.
- [cryo: Your gateway to blockchain data](https://docs.chainstack.com/docs/cryo-your-gateway-to-blockchain-data.md)
- [Debug & Trace APIs](https://docs.chainstack.com/docs/debug-and-trace-apis.md): Debug and trace APIs allow Web3 developers to monitor, trace, and debug the activities that occur within blockchain networks.
- [Dedicated Node](https://docs.chainstack.com/docs/dedicated-node.md): Learn about Chainstack dedicated nodes with exclusive compute resources, high customization, debug and trace APIs, and ADNL protocol support for TON blockchain.
- [Deep dive into Merkle proofs and eth_getProof](https://docs.chainstack.com/docs/deep-dive-into-merkle-proofs-and-eth-getproof-ethereum-rpc-method.md): Master Ethereum Merkle proofs and eth_getProof RPC method with Chainstack. Learn account verification, storage proofs, trie structure, and off-chain validation techniques.
- [Deploy a subgraph](https://docs.chainstack.com/docs/deploy-a-subgraph.md)
- [Develop a Battleship Game Using Zero-Knowledge Concepts on Ethereum](https://docs.chainstack.com/docs/develop-a-battleship-game-using-zero-knowledge-concepts-on-ethereum.md): Build a Battleship game on Ethereum with zero-knowledge concepts using Chainstack. Learn ECDSA signatures, hidden coordinates, Solidity contracts, and Hardhat testing.
- [Developer Portal MCP server](https://docs.chainstack.com/docs/developer-portal-mcp-server.md): Access Chainstack's documentation and development resources through the Developer Portal MCP server
- [Ethers.js: Enhancing blockchain data reliability with FallbackProvider](https://docs.chainstack.com/docs/enhancing-blockchain-data-reliability-with-ethers-fallbackprovider.md): Master ethers.js FallbackProvider with Chainstack for reliable blockchain data. Learn multiple provider setup, consensus mechanisms, priorities, weights, and error handling.
- [Solana: Enhancing SPL token transfers with retry logic](https://docs.chainstack.com/docs/enhancing-solana-spl-token-transfers-with-retry-logic.md): Enhance Solana SPL token transfers with retry logic using Chainstack. Handle transaction failures, implement backoff strategies, and improve reliability with TypeScript.
- [Ethereum Dencun: Rundown with examples](https://docs.chainstack.com/docs/ethereum-dencun-rundown-with-examples.md): Complete Ethereum Dencun upgrade guide with Chainstack. Learn EIP-4844 blob transactions, EIP-1153 transient storage, beacon block roots, and all Dencun EIPs with examples.
- [Ethereum: How to analyze pending blocks](https://docs.chainstack.com/docs/ethereum-how-to-analyze-pending-blocks.md): Learn to analyze Ethereum pending blocks with Chainstack. Understand Geth implementation, mempool filtering, transaction ordering, and compare pending vs finalized blocks.
- [Ethereum logs tutorial series: Logs and filters](https://docs.chainstack.com/docs/ethereum-logs-tutorial-series-logs-and-filters.md): Master Ethereum logs and filters with Chainstack. Learn event retrieval, real-time subscriptions, web3.js implementation, and best practices for DApp development.
- [Ethereum methods](https://docs.chainstack.com/docs/ethereum-methods.md): Complete Ethereum RPC methods reference for Chainstack nodes. Access execution layer, consensus layer, debug, trace, and Erigon methods with availability status.
- [Ethereum: How to set up a redundant event listener with Python](https://docs.chainstack.com/docs/ethereum-redundant-event-listener-python-version.md): Build redundant Ethereum event listeners with Python and Chainstack. Use web3.py, multiple endpoints, duplicate prevention, and fault-tolerant DApp architecture.
- [Ethereum: BUIDLing a redundant event listener with ethers and web3.js](https://docs.chainstack.com/docs/ethereum-redundant-event-llstener-ethers-web3js.md): Build redundant Ethereum event listeners with ethers.js and web3.js using Chainstack. Implement multiple endpoints, duplicate prevention, and fault-tolerant DApp architecture.
- [Ethereum tooling](https://docs.chainstack.com/docs/ethereum-tooling.md): Complete Ethereum tooling guide for Chainstack nodes. Use MetaMask, Hardhat, web3.js, ethers.js, Foundry, Remix IDE, and more to build dApps on Ethereum blockchain.
- [Ethereum Trader Nodes with Warp transactions](https://docs.chainstack.com/docs/ethereum-trader-nodes.md): Warp transactions propagate through [bloXroute's high-speed transaction relay network](https://docs.bloxroute.com/bdn-architecture). This makes your transactions available for validators to pick up and include in blocks much faster than regular propagation.
- [Ethereum: Academic certificates with Truffle](https://docs.chainstack.com/docs/ethereum-tutorial-academic-certificates-with-truffle.md): Build academic certificate DApp with Truffle and Chainstack. Deploy smart contracts on Ethereum Sepolia, create certificate verification system, and test with complete tutorial.
- [Ethereum: Asset tokenization with Embark](https://docs.chainstack.com/docs/ethereum-tutorial-asset-tokenization-with-embark.md): Build asset tokenization DApp with Embark and Chainstack. Deploy smart contracts on Ethereum Sepolia, create token exchange system, and test with Cockpit interface.
- [Ethereum: Trust fund account with Remix](https://docs.chainstack.com/docs/ethereum-tutorial-trust-fund-account-with-remix.md): Build trust fund smart contract with Remix IDE and Chainstack. Deploy on Ethereum Sepolia, implement deposit/withdrawal functions, and transfer ownership features.
- [Etherlink: Tezos-powered EVM Layer 2](https://docs.chainstack.com/docs/etherlink-introduction.md): Learn about Etherlink EVM Layer 2 blockchain powered by Tezos Smart Rollups. Deploy dedicated nodes with Chainstack for fast, fair, and nearly free transactions.
- [ethers.js ChainstackProvider: How to BUIDL a multi-chain wallet balance aggregator](https://docs.chainstack.com/docs/ethersjs-chainstackprovider-how-to-multi-chain-wallet-balance-aggregator.md): Build multi-chain wallet balance aggregator with ethers.js ChainstackProvider and Next.js. Connect to Ethereum, Polygon, Arbitrum, BNB Smart Chain with Chainstack nodes.
- [EVM MCP server](https://docs.chainstack.com/docs/evm-mcp-server.md): Interact with Ethereum and EVM-compatible networks through the EVM MCP server
- [Expanding your blockchain horizons: The eth_getBlockReceipts emulator](https://docs.chainstack.com/docs/expanding-your-blockchain-horizons-the-eth_getblockreceipts-emulator.md): Build eth_getBlockReceipts emulator with Node.js and web3.js using Chainstack. Replicate transaction receipt retrieval for EVM chains without native support.
- [Exploring Bitcoin transactions with `getrawtransaction`](https://docs.chainstack.com/docs/exploring-bitcoin-transactions-with-getrawtransaction.md): Explore Bitcoin transactions with getrawtransaction RPC method using Chainstack nodes. Learn verbose mode, blockhash parameter, mempool handling, and transaction analysis.
- [Fantom methods](https://docs.chainstack.com/docs/fantom-methods.md): Complete Fantom RPC methods reference for Chainstack nodes. Access Ethereum-compatible JSON-RPC, debug, trace, and Fantom-specific methods with availability status.
- [Fantom tooling](https://docs.chainstack.com/docs/fantom-tooling.md): Complete Fantom tooling guide for Chainstack nodes. Use MetaMask, Hardhat, web3.js, ethers.js, Foundry, Remix IDE, and more to build dApps on Fantom blockchain.
- [Fantom: ERC-721 Collection contract with Truffle & OpenZeppelin](https://docs.chainstack.com/docs/fantom-tutorial-erc-721-collection-contract-with-truffle-and-openzeppelin.md): Build ERC-721 NFT collection contracts with Truffle and OpenZeppelin on Fantom. Deploy smart contracts, mint tokens, and test on Fantom testnet using Chainstack nodes.
- [Faucet](https://docs.chainstack.com/docs/faucets.md): Get your testnet tokens for various networks at the [Chainstack faucet](https://faucet.chainstack.com/).
- [Features availability](https://docs.chainstack.com/docs/features-availability-across-subscription-plans.md): Overview of Chainstack features availability across different subscription plans, including node customization options, subgraph capabilities, and enterprise-specific offerings.
- [Fetching transactions to and from a specific address with eth_getBlockByNumber](https://docs.chainstack.com/docs/fetching-transactions-to-and-from-a-specific-address-with-eth_getblockbynumber.md): Fetch Ethereum transactions for specific addresses using eth_getBlockByNumber with Python and Chainstack. Learn multithreading optimization and address filtering techniques.
- [Fetching transfer events with web3.js getPastEvents for a BAYC NFT](https://docs.chainstack.com/docs/fetching-transfer-events-with-getpastevents-for-a-bayc-nft.md): Fetch BAYC NFT transfer events with web3.js getPastEvents and Chainstack. Learn event filtering, block range limits, pagination, and best practices for DApp development.
- [Filecoin tooling](https://docs.chainstack.com/docs/filecoin-tooling.md)
- [Filecoin: Deploy a deal-making contract using Hardhat](https://docs.chainstack.com/docs/filecoin-tutorial-deploy-a-deal-making-contract-on-filecoin-with-hardhat.md)
- [Flashblocks on Base: 200ms preconfirmations for lightning-fast UX](https://docs.chainstack.com/docs/flashblocks-on-base.md): Learn how Base's Flashblocks deliver 200ms transaction preconfirmations, making Base 10x faster. Available on Chainstack.
